Class,Drink,Rank,Amount,Quantity
G,Latte,1,792.2224752393274,61
G,Latte,1,1156.490307228944,494
G,Latte,1,689.735388577968,21
G,Latte,1,734.1419316232777,278
G,Latte,1,1287.0784231927437,5
G,Latte,1,482.2006388865728,352
G,Latte,1,406.54951789048715,162
G,Latte,1,517.4542764276991,492
G,Latte,1,607.7221899738984,38
G,Latte,1,829.5709338283968,374
G,Latte,1,1242.8845447228712,375
G,Latte,1,93.6300365735168,385
G,Latte,1,144.43934655570627,247
G,Latte,1,824.5531853489872,461
G,Latte,1,869.5398630839744,328
G,Latte,1,563.1321793081443,261
G,Latte,1,735.1050509988056,71
G,Latte,1,1408.9788846578074,16
G,Latte,1,1259.5519390840605,101
G,Latte,1,676.3314842024002,5
G,Latte,1,410.8511903433077,253
G,Latte,1,483.8457646898534,18
G,Latte,1,1003.9020632349246,88
G,Latte,1,1210.7935539832615,209
G,Latte,1,1199.2922770937564,189
G,Latte,1,1256.2644796988,350
G,Latte,1,997.2140479916561,20
G,Latte,1,739.0112837152744,189
G,Latte,1,566.8153999102426,19
G,Latte,1,838.3624049885871,407
G,Latte,1,1540.9489410490146,270
G,Latte,1,246.01855791652906,108
G,Latte,1,1699.7964553501643,269
G,Latte,1,1101.1638541504635,444
G,Latte,1,1214.6650303574042,325
G,Latte,1,564.8979180103494,360
G,Latte,1,1084.618053169385,299
G,Latte,1,575.5993902179757,44
G,Latte,1,595.1849746195787,284
G,Latte,1,-206.5742321474563,13
G,Latte,1,1374.8527889702045,39
G,Latte,1,1311.167923850976,168
G,Latte,1,849.2968507082066,279
G,Latte,1,348.58923829038815,417
G,Latte,1,726.5275961281443,418
